and: noeraau 
arm: eni 
arm: genu 
back: du 
bad: ware 
big: wago 
bird: adau 
bite: apuhi 
blood: yana 
blow: pul 
bone: gisa 
breast: yama 
child: eraʔa 
cloud: goura 
come: ai 
day: ham 
dig: dagul 
dog: wa\ai 
dog: waʔai 
dog: wahai 
ear: ome 
ear: ʔope 
ear: opi 
emu: guiae 
eye: mi 
eye: ni 
eye: niaba 
eye: ni\i 
face: ali 
face: hali 
face: ibo 
father: babai 
father: babo 
fear: dep 
fight: veʔa 
fire: geu 
fire: ge\u 
fire: io\u 
fire: keru 
fish: dokubuni 
fish: walebi 
fish: warebe 
fish: waribi 
five: aulapu 
five: miena 
foot: au-aga 
foot: auhaga 
foot: doboro-papa 
four: aula-aula 
four: lara-lara 
four: tonai 
full: epu 
give: minen 
hand: gen-hada 
hand: haga 
hand: papa 
hear: nan 
here: evade 
hold: haumaʔai 
house: olu\a 
house: o\onba 
house: uala 
husband: emek 
I: ia 
I: iaia 
I: iwa 
left: eban 
leg: ʔau 
leg: au\u 
leg: dobola 
lie: ʔuʔi 
long: aea 
louse: tuma 
man: emek 
man: eme-ki 
man: emi 
man: imegu 
moon: deba\a 
moon: manabe 
morning: touma 
mother: amai 
mother: mama 
mountain: ʔoraʔara 
name: im 
navel: irip 
near: hepde 
night: gan 
not: da 
old: baeau 
one: demui 
one: mik 
one: mikin 
one: nikau 
rain: oban 
rain: obani 
rain: obi 
ripe: magal 
river: yaʔa 
road: da\aba 
road: iara 
road: lega 
road: wapagea\alala 
root: nagahae 
rope: hai 
scratch: kwarihi 
see: gel 
sharp: ʔani 
short: sip 
shoulder: gap 
sit: yaul 
skin: ʔopi 
sleep: ʔuʔi 
snake: meʔei 
spit: ero 
stone: baga 
stone: oma 
sun: buwa 
sun: imi 
sun: lina 
that: adade 
that: non 
there: adade 
there: nede 
they: emena 
they two: emoʔo haura 
this: evade 
thou: ai-ina 
thou: ga 
thou: gali 
three: aise\en 
three: aula-mik 
three: lara-demui 
throat: oran 
throw: budil 
tie: badihi 
tooth: maʔa 
tooth: ma\a kisa 
tooth: magisa 
tooth: ni\u 
tree: ana 
tree: gabana 
turn: ugere 
two: aula 
two: haula 
two: lara 
vomit: gop 
walk: iab 
warm: wawana 
water: i\a\a 
water: ia\a 
water: yaʔa 
weep: ini 
we: gewa 
we two (incl.): gua 
when: aboham 
where: abode 
who: ʔaʔo 
wife: aveha 
woman: avea 
woman: aveha 
woman: aweha 
woman: aweka 
wood: ana 
you two: yahaura 
